id;grupa;nazwa;wartosc;jednostka;modul;status;zastosowanie;podstawa;zastap_danymi
POLCA-GWP-CEMENT-CEM-I-32-5R-2026;cement;Cement CEM I 32,5R;816;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Ożarów PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-II-A-S-42-5R-2026;cement;Cement CEM II/A-S 42,5R;762;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Górażdże PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-II-B-S-32-5R-2026;cement;Cement CEM II/B-S 32,5R;637;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Holcim PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-II-A-V-32-5R-2026;cement;Cement CEM II/A-V 32,5R;703;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Ożarów PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-II-B-V-32-5R-2026;cement;Cement CEM II/B-V 32,5R;556;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Ożarów PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-III-A-42-5N-2026;cement;Cement CEM III/A 42,5N;374;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Dyckerhoff PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-III-B-32-5N-2026;cement;Cement CEM III/B 32,5N;228;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD PL;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD Dyckerhoff PL 2024; EN 197-1; EN 15804+A2. Dane SPC/EY 2024 służą jako kontekst sektorowy CO2 netto, nie jako zamiennik GWP A1-A3.";EPD konkretnego cementu, wskaźnik dostawcy albo zweryfikowane dane cementowni
POLCA-GWP-CEMENT-CEM-IV-AVG-PL-2026;cement;Cement CEM IV — średnia krajowa PL;397;kg CO2e/t;A1-A3;wartość referencyjna poLCA z EPD SPC/ITB 2025;beton, prefabrykaty, zaprawy, cement jako wyrób;"EPD SPC/ITB 2025 dla cementów CEM I-CEM V produkowanych w Polsce; EN 197-1; EN 16908; EN 15804+A2. W EPD wartość śladu węglowego CEM IV wynosi 397 kg CO2/t; wartość brutto w tabeli wynosi 510 kg CO2e/t i służy jako kontrola.";EPD konkretnego cementu CEM IV, wskaźnik dostawcy albo zweryfikowane dane cementowni
CBAM-GROSS-CEMENT-CALCINED-CLAY-2507-00-80-2026;regulacyjne_cbam;CBAM brutto 2026 — glina kalcynowana;308;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2507 00 80; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-WHITE-CLINKER-2523-10-00-2026;regulacyjne_cbam;CBAM brutto 2026 — klinkier biały;1507;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 10 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-GREY-CLINKER-2523-10-00-2026;regulacyjne_cbam;CBAM brutto 2026 — klinkier szary;1551;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 10 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-WHITE-PORTLAND-2523-21-00-2026;regulacyjne_cbam;CBAM brutto 2026 — cement portlandzki biały;1595;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 21 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-GREY-PORTLAND-2523-29-00-2026;regulacyjne_cbam;CBAM brutto 2026 — cement portlandzki szary;1584;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 29 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-WHITE-HYDRAULIC-2523-90-00-2026;regulacyjne_cbam;CBAM brutto 2026 — cement hydrauliczny biały;1639;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 90 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-GREY-HYDRAULIC-2523-90-00-2026;regulacyjne_cbam;CBAM brutto 2026 — cement hydrauliczny szary;1507;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 90 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
CBAM-GROSS-CEMENT-ALUMINOUS-2523-30-00-2026;regulacyjne_cbam;CBAM brutto 2026 — cement glinowy;2233;kg CO2e/t;CBAM direct+indirect 2026;wartość regulacyjna CBAM brutto z narzutem;kontrola konserwatywna, cement, klinkier, brak danych producenta;"Komisja Europejska, CBAM default values definitive period, Other Countries and Territories, CN 2523 30 00; wartość 2026 obejmuje direct + indirect + narzut.";rzeczywiste dane producenta, EPD cementu albo zweryfikowane dane instalacji
